"0","# Still uses a reference to global data (~_~;)"
"0","recipe(class ~ ., data = cells) %>% "
"0","  step_spatialsign(all_of(ch_2_vars))"
"2","
"
"2","[36m──[39m [1mRecipe[22m [36m─────────────────────────────────────────────────────────────────[39m
"
"2","
"
"2","── Inputs 
"
"2","Number of variables by role
"
"2","outcome:    1
predictor: 56
"
"2","
"
"2","── Operations 
"
"2","[36m•[39m Spatial sign on: [34mall_of(ch_2_vars)[39m
"
"0","# Inserts the values into the step ヽ(•‿•)ノ"
"0","recipe(class ~ ., data = cells) %>% "
"0","  step_spatialsign(!!!ch_2_vars)"
"2","
"
"2","[36m──[39m [1mRecipe[22m [36m─────────────────────────────────────────────────────────────────[39m
"
"2","
"
"2","── Inputs 
"
"2","Number of variables by role
"
"2","outcome:    1
predictor: 56
"
"2","
"
"2","── Operations 
"
"2","[36m•[39m Spatial sign on: [34m""avg_inten_ch_2""[39m, [34m""total_inten_ch_2""[39m
"
