"0","library(tidymodels)"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────── tidymodels 1.2.0 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.5      [32m✔[37m [34mrecipes     [37m 1.0.10
[32m✔[37m [34mdials       [37m 1.2.1      [32m✔[37m [34mrsample     [37m 1.2.1 
[32m✔[37m [34mdplyr       [37m 1.1.4      [32m✔[37m [34mtibble      [37m 3.2.1 
[32m✔[37m [34mggplot2     [37m 3.5.0      [32m✔[37m [34mtidyr       [37m 1.3.1 
[32m✔[37m [34minfer       [37m 1.0.7      [32m✔[37m [34mtune        [37m 1.2.0 
[32m✔[37m [34mmodeldata   [37m 1.3.0      [32m✔[37m [34mworkflows   [37m 1.1.4 
[32m✔[37m [34mparsnip     [37m 1.2.1      [32m✔[37m [34mworkflowsets[37m 1.1.0 
[32m✔[37m [34mpurrr       [37m 1.0.2      [32m✔[37m [34myardstick   [37m 1.3.1 [39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mpurrr[37m::[32mdiscard()[37m masks [34mscales[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m  masks [34mstats[37m::step()
[34m•[37m Learn how to get started at [32mhttps://www.tidymodels.org/start/[37m[39m
"
"0","library(ggforce)"
"0","library(embed)"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(learntidymodels)"
"2","Loading required package: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mstringr  [39m 1.5.1"
"2","── [1mConflicts[22m ─────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mreadr[39m::[32mcol_factor()[39m masks [34mscales[39m::col_factor()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m    masks [34mscales[39m::discard()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mstringr[39m::[32mfixed()[39m    masks [34mrecipes[39m::fixed()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mreadr[39m::[32mspec()[39m       masks [34myardstick[39m::spec()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(baguette)"
"0","library(discrim)"
"2","
Attaching package: ‘discrim’

"
"2","The following object is masked from ‘package:dials’:

    smoothness

"
"0","library(uwot)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(mixOmics)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: lattice
"
"2","
Loaded mixOmics 6.26.0
Thank you for using mixOmics!
Tutorials: http://mixomics.org
Bookdown vignette: https://mixomicsteam.github.io/Bookdown
Questions, issues: Follow the prompts at http://mixomics.org/contact-us
Cite us:  citation('mixOmics')

"
"2","
Attaching package: ‘mixOmics’

"
"2","The following object is masked from ‘package:tune’:

    tune

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"2","The following objects are masked from ‘package:parsnip’:

    pls, tune

"
"0","library(fastICA)"
"0","library(RcppAnnoy)"
"0","library(klaR)"
"0",""
"0",""
"0","library(patchwork)"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:MASS’:

    area

"
"0","library(beans)"
"0",""
"0","# All operating systems"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","# Create a cluster object and then register: "
"0","cl <- makePSOCKcluster(8)"
"0","registerDoParallel(cl)"
"0",""
"0","tidymodels_prefer()"
