"0","two_class_mod <- "
"0","  logistic_reg() %>% "
"0","  set_engine(""stan"", seed = 1902) %>% "
"0","  fit(class ~ . + I(x^2)+ I(y^2), data = training_set)"
"0","print(two_class_mod, digits = 3)"
"1","parsnip model object

"
"1","stan_glm"
"1","
 family:      "
"1"," "
"1","binomial [logit]"
"1","
 formula:     "
"1"," "
"1","class ~ . + I(x^2) + I(y^2)"
"1","
 observations:"
"1"," "
"1","200"
"1","
 predictors:  "
"1"," "
"1","5"
"1","
------
"
"1","           "
"1"," Median"
"1"," MAD_SD"
"1","
(Intercept)"
"1","  1.092"
"1","  0.287"
"1","
x          "
"1","  2.290"
"1","  0.423"
"1","
y          "
"1","  0.314"
"1","  0.354"
"1","
I(x^2)     "
"1","  0.077"
"1","  0.307"
"1","
I(y^2)     "
"1"," -2.465"
"1","  0.424"
"1","
"
"1","
------
"
"1","* For help interpreting the printed output see ?print.stanreg
"
"1","* For info on the priors used see ?prior_summary.stanreg
"
