"0","#| echo = FALSE, "
"0","#| fig.height=4, "
"0","#| out.width=""80%"", "
"0","#| fig.align=""center"","
"0","#| fig.cap = ""Two weeks of 2020 predictions for the Chicago data along with 95% prediction intervals"","
"0","#| fig.alt = ""Two weeks of 2016 predictions for the Chicago data along with 95% prediction intervals. The model fit the data fairly well with reasonable error estimates."""
"0",""
"0","res_2020 %>%"
"0","  mutate(day = add_day(.)) %>%"
"0","  ggplot(aes(x = date)) +"
"0","  geom_point(aes(y = ridership, color = day, pch = day), size = 3) +"
"0","  geom_line(aes(y = .pred), alpha = .75) +"
"0","  geom_ribbon(aes(ymin = .pred_lower, ymax = .pred_upper), fill = ""blue"", alpha = .1) +"
"0","  scale_shape_manual(values = 15:22) +"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  scale_x_date(labels = date_format(""%B %d, %Y"")) +"
"0","  labs(x = NULL, y = ""Daily Ridership (x1000)"", color = NULL, pch = NULL) "
