"0","lm_models <- "
"0","  lm_models %>% "
"0","  workflow_map(""fit_resamples"", "
"0","               # Options to `workflow_map()`: "
"0","               seed = 1101, verbose = TRUE,"
"0","               # Options to `fit_resamples()`: "
"0","               resamples = cv_folds, control = keep_pred)"
"2","[34mi[39m [30m1 of 6 resampling: model1_lm[39m
"
"2","→ [33m[1mA[22m[39m | [33mwarning[39m: prediction from rank-deficient fit; consider predict(., rankdeficient=""NA"")
"
"2","There were issues with some computations   [1m[33mA[39m[22m: x1"
"2","There were issues with some computations   [1m[33mA[39m[22m: x1"
"2","
"
"2","→ [31m[1mB[22m[39m | [31merror[39m:   Cannot find current progress bar for `<environment: 0x0000016d6a459e28>`
"
"2","Warning: More than one set of outcomes were used when tuning. This should never happen. Review how the outcome is specified in your model."
"2","[32m✔[39m [30m1 of 6 resampling: model1_lm[39m[30m (2s)[39m
"
"2","[34mi[39m [30m2 of 6 resampling: model2_lm[39m
"
"2","[32m✔[39m [30m2 of 6 resampling: model2_lm[39m[30m (1s)[39m
"
"2","[34mi[39m [30m3 of 6 resampling: model3_lm[39m
"
"2","[32m✔[39m [30m3 of 6 resampling: model3_lm[39m[30m (1.1s)[39m
"
"2","[34mi[39m [30m4 of 6 resampling: model4_lm[39m
"
"2","[32m✔[39m [30m4 of 6 resampling: model4_lm[39m[30m (671ms)[39m
"
"2","[34mi[39m [30m5 of 6 resampling: model5_lm[39m
"
"2","[32m✔[39m [30m5 of 6 resampling: model5_lm[39m[30m (660ms)[39m
"
"2","[34mi[39m [30m6 of 6 resampling: model6_lm[39m
"
"2","[32m✔[39m [30m6 of 6 resampling: model6_lm[39m[30m (451ms)[39m
"
"0","lm_models"
