"0","#| echo = FALSE, "
"0","#| fig.width=5, "
"0","#| fig.height=5, "
"0","#| out.width=""70%"", "
"0","#| fig.align=""center"","
"0","#| fig.cap = ""The effect of the standard error of prediction overlaid with the test set data"","
"0","#| fig.alt = ""The effect of the standard error of prediction overlaid with the test set data. The region of large variation is very similar to the class boundary space. Additionally, there is a large amount of variation to the west of the inflection point of the boundary curve."""
"0",""
"0","grid_pred %>% "
"0","  mutate(`Std Error` = .std_error) %>% "
"0","  ggplot(aes(x = x, y = y)) + "
"0","  geom_raster(aes(fill = `Std Error`)) + "
"0","  scale_fill_gradientn(colours = c(""#F7FBFF"", ""#DEEBF7"", ""#C6DBEF"", ""#9ECAE1"", ""#6BAED6"")) + "
"0","  geom_point(data = testing_set, aes(shape = class), alpha = .5, size = 2) + "
"0","  coord_equal() + "
"0","  labs(x = ""Predictor x"", y = ""Predictor y"", shape = NULL)"
