"0","str(Chicago)"
"1","tibble [5,698 × 50]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ridership       "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","15.7 15.8 15.9 15.9 15.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Austin          "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","1.46 1.5 1.52 1.49 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quincy_Wells    "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","8.37 8.35 8.36 7.85 7.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belmont         "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","4.6 4.72 4.68 4.77 4.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Archer_35th     "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","2.01 2.09 2.11 2.17 2.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oak_Park        "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","1.42 1.43 1.49 1.45 1.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Western         "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","3.32 3.34 3.36 3.36 3.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clark_Lake      "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","15.6 15.7 15.6 15.7 15.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clinton         "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","2.4 2.4 2.37 2.42 2.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Merchandise_Mart"
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","6.48 6.48 6.41 6.49 5.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Irving_Park     "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","3.74 3.85 3.86 3.84 3.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Washington_Wells"
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","7.56 7.58 7.62 7.36 7.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Harlem          "
"1",""
"1",":"
"1"," num [1:5698] "
"1",""
"1","2.65 2.76 2.79 2.81 2.73"
"1",""
"1"," ..."
"1",""
