"0","#| echo = FALSE, "
"0","#| out.width = ""100%"","
"0","#| fig.width=9, "
"0","#| fig.height=4,"
"0","#| fig.cap = ""The reference distribution with two new points: one using the test set and one from the 2020 data"","
"0","#| fig.alt = ""The reference distribution with two new points: one using the test set and one from the 2020 data. The test set point is snugly within the data mainstream while the 2020 point is outside of the reference distribution."""
"0",""
"0","test_pca_dist <- "
"0","  training_pca %>% "
"0","  ggplot() + "
"0","  geom_segment("
"0","    aes(x = PC1_mean, y = PC2_mean, xend = PC1, yend = PC2), "
"0","    alpha = .05"
"0","  )  + "
"0","  geom_segment("
"0","    data = testing_pca,"
"0","    aes(x = PC1_mean, y = PC2_mean, xend = PC1, yend = PC2), "
"0","    color = ""lightblue"","
"0","    lty = 2"
"0","  )  + "
"0","  geom_segment("
"0","    data = new_pca,"
"0","    aes(x = PC1_mean, y = PC2_mean, xend = PC1, yend = PC2), "
"0","    color = ""red"""
"0","  )  + "
"0","  geom_point(data = testing_pca, aes(x = PC1, y = PC2), color = ""lightblue"", size = 2, pch = 17) +"
"0","  geom_point(data = new_pca, aes(x = PC1, y = PC2), size = 2, color = ""red"") +"
"0","  coord_obs_pred() + "
"0","  labs(x = ""Component 1"", y = ""Component 2"", title = ""Distances to Training Set Center"") + "
"0","  theme_bw() + "
"0","  theme(legend.position = ""top"")"
"0",""
"0","test_dist_hist <- "
"0","  training_pca %>% "
"0","  ggplot(aes(x = distance)) + "
"0","  geom_histogram(bins = 30, color = ""white"", alpha = .5) + "
"0","  geom_vline(xintercept = testing_pca$distance, color = ""lightblue"", lty = 2) +"
"0","  geom_vline(xintercept = new_pca$distance, color = ""red"") +"
"0","  xlab(""Distance to Training Set Center"")"
"0",""
"0","test_pca_dist + test_dist_hist"
