"0","# All data"
"0","test_pred %>% conf_mat(class, .pred_class)"
"1","          Truth
"
"1","Prediction"
"1"," class_1"
"1"," class_2"
"1","
   class_1"
"1","      20"
"1","       6"
"1","
   class_2"
"1","       5"
"1","      19"
"1","
"
"0","# Reportable results only: "
"0","test_pred %>% conf_mat(class, .pred_with_eqz)"
"1","          Truth
"
"1","Prediction"
"1"," class_1"
"1"," class_2"
"1","
   class_1"
"1","      17"
"1","       3"
"1","
   class_2"
"1","       5"
"1","      16"
"1","
"
