"0","library(tidymodels)"
"0","library(lubridate)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats[39m 1.0.0     [32m✔[39m [34mstringr[39m 1.5.1
[32m✔[39m [34mreadr  [39m 2.1.5     "
"2","── [1mConflicts[22m ───────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mreadr[39m::[32mcol_factor()[39m masks [34mscales[39m::col_factor()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m    masks [34mscales[39m::discard()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mstringr[39m::[32mfixed()[39m    masks [34mrecipes[39m::fixed()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mreadr[39m::[32mspec()[39m       masks [34myardstick[39m::spec()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(workflowsets)"
"0","library(kableExtra)"
"0","library(tidyr)"
"0","tidymodels_prefer()"
