"0","knitr::opts_chunk$set(fig.path = ""figures/"")"
"0","library(tidymodels)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.5      [32m✔[37m [34mrecipes     [37m 1.0.10
[32m✔[37m [34mdials       [37m 1.2.1      [32m✔[37m [34mrsample     [37m 1.2.0 
[32m✔[37m [34mdplyr       [37m 1.1.4      [32m✔[37m [34mtibble      [37m 3.2.1 
[32m✔[37m [34mggplot2     [37m 3.5.0      [32m✔[37m [34mtidyr       [37m 1.3.0 
[32m✔[37m [34minfer       [37m 1.0.6      [32m✔[37m [34mtune        [37m 1.1.2 
[32m✔[37m [34mmodeldata   [37m 1.3.0      [32m✔[37m [34mworkflows   [37m 1.1.4 
[32m✔[37m [34mparsnip     [37m 1.2.0      [32m✔[37m [34mworkflowsets[37m 1.0.1 
[32m✔[37m [34mpurrr       [37m 1.0.2      [32m✔[37m [34myardstick   [37m 1.2.0 [39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mpurrr[37m::[32mdiscard()[37m masks [34mscales[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m  masks [34mstats[37m::step()
[34m•[37m Learn how to get started at [32mhttps://www.tidymodels.org/start/[37m[39m
"
"0","library(patchwork)"
"0","library(ggforce)"
"0","#library(doMC)"
"0","#registerDoMC(cores = parallel::detectCores())"
"0",""
"0","tidymodels_prefer()"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","source(""ames_snippets.R"")"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","data(two_class_dat)"
"0",""
"0","set.seed(91)"
"0","split <- initial_split(two_class_dat)"
"0",""
"0","training_set <- training(split)"
"0","testing_set  <-  testing(split)"
"0",""
"0","data_grid <- crossing(A = seq(0.4, 4, length = 200), B = seq(.14, 3.9, length = 200))"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","load(""RData/search_examples.RData"")"
