"0","knitr::opts_chunk$set(fig.path = ""figures/"")"
"0","library(tidymodels)"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.5      [32m✔[37m [34mrecipes     [37m 1.0.10
[32m✔[37m [34mdials       [37m 1.2.1      [32m✔[37m [34mrsample     [37m 1.2.0 
[32m✔[37m [34mdplyr       [37m 1.1.4      [32m✔[37m [34mtibble      [37m 3.2.1 
[32m✔[37m [34mggplot2     [37m 3.5.0      [32m✔[37m [34mtidyr       [37m 1.3.0 
[32m✔[37m [34minfer       [37m 1.0.6      [32m✔[37m [34mtune        [37m 1.1.2 
[32m✔[37m [34mmodeldata   [37m 1.3.0      [32m✔[37m [34mworkflows   [37m 1.1.4 
[32m✔[37m [34mparsnip     [37m 1.2.0      [32m✔[37m [34mworkflowsets[37m 1.0.1 
[32m✔[37m [34mpurrr       [37m 1.0.2      [32m✔[37m [34myardstick   [37m 1.2.0 [39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mpurrr[37m::[32mdiscard()[37m masks [34mscales[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m  masks [34mstats[37m::step()
[34m•[37m Use suppressPackageStartupMessages() to eliminate package startup messages[39m
"
"0","library(finetune)"
"2","Warning: package ‘finetune’ was built under R version 4.3.3"
"0","library(patchwork)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(av)"
"2","Warning: package ‘av’ was built under R version 4.3.3"
"0","# library(doMC)"
"0","# registerDoMC(cores = parallel::detectCores(logical = TRUE))"
"0",""
"0","# All operating systems"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","# Create a cluster object and then register: "
"0","cl <- makePSOCKcluster(8)"
"0","registerDoParallel(cl)"
"0",""
"0","tidymodels_prefer()"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","source(""extras/verify_results.R"")"
"0","source(""extras/sa_2d_plot.R"")"
"0","source(""extras/bo_3panel_plot.R"")"
"0","load(file.path(""RData"", ""svm_large.RData""))"
"0",""
"0","## -----------------------------------------------------------------------------"
"0",""
"0","data(cells)"
"0","cells <- cells %>% select(-case)"
"0","set.seed(1304)"
"0","cell_folds <- vfold_cv(cells)"
"0","roc_res <- metric_set(roc_auc)"
